clouds,humidity,lat,lon,name,temp,windspeeds
8,69,29.37,112.41,Nanzhou,70.88,7.16
48,92,69.38,178.42,Leningradskiy,-4.28,24.45
0,100,-22.97,-42.02,Arraial do Cabo,74.88,1.74
75,93,37.72,-25.43,Vila Franca do Campo,60.8,14.99
20,69,19.22,-104.7,San Patricio,78.8,9.17
80,71,56.84,124.9,Chulman,12.6,3.58
88,100,-30.17,-50.22,Cidreira,68.49,7.61
92,100,-9.8,-139.03,Atuona,81.68,17.0
75,45,65.28,-126.83,Norman Wells,24.8,9.17
80,87,-33.01,17.94,Saldanha,59.0,1.12
56,62,71.98,102.47,Khatanga,-21.15,8.28
40,78,-20.41,57.7,Mahebourg,80.6,14.99
8,44,8.92,-67.43,Calabozo,85.23,16.4
88,77,60.75,-137.51,Haines Junction,27.86,8.79
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
92,99,38.52,-28.7,Ribeira Grande,62.19,26.51
48,86,-46.6,168.33,Bluff,64.62,16.51
56,100,-0.6,73.08,Hithadhoo,81.54,7.67
0,88,-33.93,18.42,Cape Town,62.6,6.93
0,86,-33.69,-53.46,Chuy,63.23,16.67
76,88,71.03,27.85,Mehamn,19.53,3.02
40,82,-33.92,25.57,Port Elizabeth,64.4,4.7
88,100,-30.17,-50.22,Cidreira,68.49,7.61
1,55,39.51,-90.4,Barrow,36.3,4.7
88,100,-23.12,-134.97,Rikitea,80.28,18.23
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,82,-33.64,115.35,Busselton,75.51,15.21
90,78,63.75,-68.52,Iqaluit,10.4,4.7
0,97,0.8,127.4,Ternate,85.1,4.65
32,97,-6.64,-51.99,Sao Felix do Xingu,74.75,2.08
32,100,52.44,15.58,Miedzyrzecz,33.8,2.24
0,93,15.8,-84.28,Barra Patuca,79.38,10.13
64,100,-33.02,27.91,East London,68.94,11.59
88,100,-23.12,-134.97,Rikitea,80.28,18.23
88,96,-17.73,-39.27,Caravelas,82.76,20.36
56,100,77.48,-69.36,Qaanaaq,-11.03,2.35
0,46,37.17,-99.65,Sitka,40.1,7.38
88,100,-23.12,-134.97,Rikitea,80.28,18.23
75,93,37.72,-25.43,Vila Franca do Campo,60.8,14.99
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
20,70,-21.21,-159.78,Avarua,84.2,9.17
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
68,100,-15.94,-5.72,Jamestown,73.26,10.69
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
88,100,-23.12,-134.97,Rikitea,80.28,18.23
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,100,-37.62,-73.65,Lebu,60.66,3.02
40,53,19.71,-155.08,Hilo,67.15,10.29
92,100,-9.8,-139.03,Atuona,81.68,17.0
0,100,-7.93,-14.42,Georgetown,78.26,11.92
40,66,-21.2,-175.2,Vaini,87.8,10.13
68,100,-5.67,132.75,Tual,79.56,10.36
40,78,13.22,-59.52,Bathsheba,78.8,19.46
75,86,66.04,-17.34,Husavik,30.2,1.12
0,32,38.48,106.21,Yinchuan,60.98,4.59
36,81,27.97,-114.04,Guerrero Negro,63.23,10.85
0,66,57.07,93.44,Predivinsk,-0.72,3.53
75,70,-54.81,-68.31,Ushuaia,48.2,15.61
20,57,62.45,-114.38,Yellowknife,23.0,3.36
44,79,-1.77,-55.87,Oriximina,79.88,4.65
0,82,-33.64,115.35,Busselton,75.51,15.21
40,82,-24.79,-65.41,Salta,68.0,4.7
8,85,69.49,88.39,Talnakh,-27.41,2.57
36,67,-35.02,117.88,Albany,71.82,14.88
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
44,70,-0.19,-74.78,Puerto Leguizamo,81.5,3.87
90,35,-28.77,114.6,Geraldton,89.6,25.28
12,80,31.68,112.0,Wuan,62.96,4.14
75,48,-42.88,147.33,Hobart,64.4,14.99
92,92,58.38,8.68,Fevik,30.2,14.99
0,82,-33.64,115.35,Busselton,75.51,15.21
32,94,-1.02,-79.44,San Cristobal,61.25,1.23
44,72,66.77,123.37,Zhigansk,-6.12,4.14
12,92,-14.83,-64.9,Trinidad,76.95,2.57
0,100,-22.97,-42.02,Arraial do Cabo,74.88,1.74
0,63,-46.28,169.85,Kaitangata,70.92,4.76
8,42,70.62,147.9,Chokurdakh,-26.78,3.13
0,94,12.62,102.01,Tha Mai,75.2,3.87
0,82,-33.64,115.35,Busselton,75.51,15.21
20,58,39.96,-0.26,Onda,55.4,23.04
56,77,-34.53,20.04,Bredasdorp,66.2,7.16
0,94,-34.42,19.24,Hermanus,51.21,2.91
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,100,-37.62,-73.65,Lebu,60.66,3.02
75,48,-42.88,147.33,Hobart,64.4,14.99
44,62,54.72,135.31,Chumikan,19.58,3.13
20,82,-13.27,-64.62,San Ramon,79.02,7.67
88,100,3.07,172.79,Butaritari,82.85,14.65
20,57,62.45,-114.38,Yellowknife,23.0,3.36
48,86,-46.6,168.33,Bluff,64.62,16.51
0,100,-22.97,-42.02,Arraial do Cabo,74.88,1.74
24,93,-26.65,15.16,Luderitz,62.6,2.24
32,99,-2.92,11.0,Tchibanga,72.27,2.35
68,65,58.97,126.27,Tommot,13.41,3.31
80,81,-45.58,-72.07,Coihaique,48.99,10.29
75,48,-42.88,147.33,Hobart,64.4,14.99
12,100,-33.59,26.89,Port Alfred,64.58,5.66
92,90,51.0,95.2,Balgazyn,25.56,3.02
12,67,54.23,39.91,Starozhilovo,2.52,8.39
88,100,-23.12,-134.97,Rikitea,80.28,18.23
0,73,-21.15,55.28,Saint-Leu,78.03,5.82
20,98,4.95,-6.09,Sassandra,80.19,7.94
0,82,-33.64,115.35,Busselton,75.51,15.21
90,100,47.58,-53.28,Bay Roberts,30.2,6.93
40,66,-21.2,-175.2,Vaini,87.8,10.13
0,78,-13.71,-76.2,Pisco,71.6,6.93
32,39,71.97,114.09,Saskylakh,-25.7,5.44
0,97,-0.74,-90.35,Puerto Ayora,79.43,7.45
0,65,-21.01,55.27,Saint-Paul,77.85,12.75
20,92,-3.87,33.2,Tinde,59.63,3.09
75,53,55.74,-97.86,Thompson,26.6,9.17
75,76,-53.16,-70.91,Punta Arenas,48.2,10.29
88,100,-30.17,-50.22,Cidreira,68.49,7.61
68,100,-15.94,-5.72,Jamestown,73.26,10.69
